yhat1;yhat2;yhat3;yhat4
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.3403359;.28103456;.3403359;.28332735
.40022485;.35077716;.40022485;.35195065
.77948518;.78884392;.77948518;.78074654
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.52027998;.49081631;.52027998;.49491177
.89067487;.89725507;.89067487;.8952199
.46024131;.42067224;.46024131;.4233894
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.4202219;.37405368;.4202219;.37559134
.81856175;.82892892;.81856175;.82150578
.77948518;.78884392;.77948518;.78074654
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.62016202;.60818698;.62016202;.60946663
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.58024931;.56122411;.58024931;.56452339
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.40022485;.35077716;.40022485;.35195065
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.5402815;.51426151;.5402815;.51839151
.85606642;.865311;.85606642;.86012543
.66003403;.65492063;.66003403;.65333543
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.40022485;.35077716;.40022485;.35195065
.75966757;.76768186;.75966757;.75990601
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.79915063;.80929668;.79915063;.80131783
.62016202;.60818698;.62016202;.60946663
.79915063;.80929668;.79915063;.80131783
.71984008;.72367011;.71984008;.71770006
.22168927;.14172636;.22168927;.16365227
.94582336;.94622409;.94582336;.94976527
.58024931;.56122411;.58024931;.56452339
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.52027998;.49081631;.52027998;.49491177
.81856175;.82892892;.81856175;.82150578
.69990196;.70102763;.69990196;.69639419
.71984008;.72367011;.71984008;.71770006
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.75966757;.76768186;.75966757;.75990601
.44022861;.39735072;.44022861;.39943936
.83758651;.84763337;.83758651;.84116486
.5402815;.51426151;.5402815;.51839151
.71984008;.72367011;.71984008;.71770006
.77948518;.78884392;.77948518;.78074654
.93411563;.93588095;.93411563;.9383527
.75966757;.76768186;.75966757;.75990601
.44022861;.39735072;.44022861;.39943936
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.44022861;.39735072;.44022861;.39943936
.81856175;.82892892;.81856175;.82150578
.77948518;.78884392;.77948518;.78074654
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.50027049;.46740281;.50027049;.47120841
.64010104;.63160297;.64010104;.63152057
.36027672;.30427082;.36027672;.30571746
.90643989;.91139929;.90643989;.91100302
.58024931;.56122411;.58024931;.56452339
.89067487;.89725507;.89067487;.8952199
.62016202;.60818698;.62016202;.60946663
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.71984008;.72367011;.71984008;.71770006
.46024131;.42067224;.46024131;.4233894
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.64010104;.63160297;.64010104;.63152057
.92096138;.92427733;.92096138;.92541412
.60021238;.58471635;.60021238;.58714156
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.52027998;.49081631;.52027998;.49491177
.79915063;.80929668;.79915063;.80131783
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.38024157;.32751736;.38024157;.32862448
.3403359;.28103456;.3403359;.28332735
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.71984008;.72367011;.71984008;.71770006
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.71984008;.72367011;.71984008;.71770006
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.4202219;.37405368;.4202219;.37559134
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.46024131;.42067224;.46024131;.4233894
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.56027203;.53773391;.56027203;.54160398
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.50027049;.46740281;.50027049;.47120841
.67996634;.67808467;.67996634;.67494815
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.48025643;.44402194;.48025643;.4473422
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.69990196;.70102763;.69990196;.69639419
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.26097139;.18814993;.26097139;.20045719
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.66003403;.65492063;.66003403;.65333543
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.58024931;.56122411;.58024931;.56452339
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.30055485;.23458345;.30055485;.24043225
.90643989;.91139929;.90643989;.91100302
.52027998;.49081631;.52027998;.49491177
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.62016202;.60818698;.62016202;.60946663
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.38024157;.32751736;.38024157;.32862448
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.3403359;.28103456;.3403359;.28332735
.4202219;.37405368;.4202219;.37559134
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.44022861;.39735072;.44022861;.39943936
.90643989;.91139929;.90643989;.91100302
.4202219;.37405368;.4202219;.37559134
.69990196;.70102763;.69990196;.69639419
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.14462483;.04890456;.14462483;.09930907
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.73977041;.74592154;.73977041;.73887551
.75966757;.76768186;.75966757;.75990601
.26097139;.18814993;.26097139;.20045719
.26097139;.18814993;.26097139;.20045719
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.46024131;.42067224;.46024131;.4233894
.60021238;.58471635;.60021238;.58714156
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.4202219;.37405368;.4202219;.37559134
.3403359;.28103456;.3403359;.28332735
.79915063;.80929668;.79915063;.80131783
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.32042588;.25780609;.32042588;.26154121
.69990196;.70102763;.69990196;.69639419
.79915063;.80929668;.79915063;.80131783
.73977041;.74592154;.73977041;.73887551
.38024157;.32751736;.38024157;.32862448
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.56027203;.53773391;.56027203;.54160398
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.38024157;.32751736;.38024157;.32862448
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.4202219;.37405368;.4202219;.37559134
.90643989;.91139929;.90643989;.91100302
.40022485;.35077716;.40022485;.35195065
.79915063;.80929668;.79915063;.80131783
.48025643;.44402194;.48025643;.4473422
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.44022861;.39735072;.44022861;.39943936
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.14462483;.04890456;.14462483;.09930907
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.52027998;.49081631;.52027998;.49491177
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.38024157;.32751736;.38024157;.32862448
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.52027998;.49081631;.52027998;.49491177
.2022034;.11851737;.2022034;.14644443
.77948518;.78884392;.77948518;.78074654
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.22168927;.14172636;.22168927;.16365227
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.48025643;.44402194;.48025643;.4473422
.36027672;.30427082;.36027672;.30571746
.46024131;.42067224;.46024131;.4233894
.93411563;.93588095;.93411563;.9383527
.38024157;.32751736;.38024157;.32862448
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.56027203;.53773391;.56027203;.54160398
.67996634;.67808467;.67996634;.67494815
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.5402815;.51426151;.5402815;.51839151
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.60021238;.58471635;.60021238;.58714156
.5402815;.51426151;.5402815;.51839151
.79915063;.80929668;.79915063;.80131783
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.90643989;.91139929;.90643989;.91100302
.3403359;.28103456;.3403359;.28332735
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.85606642;.865311;.85606642;.86012543
