se1;se2;se3;se4
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0105534;.0038694;.0029633;.0034103
.0087518;.0021698;.0015666;.0014672
.0092458;.0031532;.0023496;.002726
.0135801;.0034664;.0029089;.0021729
.0105534;.0038694;.0029633;.0034103
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0097253;.002255;.0017288;.0012884
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0086143;.0022077;.0015821;.0015665
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0090067;.0029908;.0022109;.0025611
.0118175;.0044538;.0034631;.0039405
.0116642;.0028099;.002302;.0016272
.0098357;.0034999;.0026467;.003064
.0142709;.0054793;.0043365;.0048425
.0116642;.0028099;.002302;.0016272
.0132486;.0050632;.0039826;.0044796
.0108136;.0025416;.0020387;.0014279
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0084831;.0023489;.0016791;.0018085
.0100593;.0023322;.001818;.0013096
.0084916;.0024484;.001757;.0019457
.0122787;.0046546;.0036345;.0041194
.0085495;.0025644;.0018515;.002091
.0116642;.0028099;.002302;.0016272
.0105534;.0038694;.0029633;.0034103
.0092458;.0031532;.0023496;.002726
.0130791;.0032909;.0027498;.0020239
.0087518;.0021698;.0015666;.0014672
.0085495;.0025644;.0018515;.002091
.0085242;.0022679;.0016201;.0016813
.008656;.0026948;.00196;.0022428
.0088092;.0028375;.0020805;.0023998
.0084916;.0024484;.001757;.0019457
.010423;.0024284;.001922;.001357
.0153352;.0059012;.0046948;.0052074
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0087518;.0021698;.0015666;.0014672
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0105534;.0038694;.0029633;.0034103
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0097253;.002255;.0017288;.0012884
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0086143;.0022077;.0015821;.0015665
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0088092;.0028375;.0020805;.0023998
.0113747;.0042557;.0032938;.0037626
.0135801;.0034664;.0029089;.0021729
.008656;.0026948;.00196;.0022428
.0089345;.0021555;.0015743;.0013866
.0085495;.0025644;.0018515;.002091
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0113747;.0042557;.0032938;.0037626
.0101802;.0036822;.002803;.0032362
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0087518;.0021698;.0015666;.0014672
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0094244;.0021988;.001657;.0012947
.0109525;.0040607;.0031271;.0035858
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0095232;.0033232;.0024953;.0028937
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0098357;.0034999;.0026467;.003064
.0101802;.0036822;.002803;.0032362
.0112282;.0026694;.0021659;.0015191
.008656;.0026948;.00196;.0022428
.0105534;.0038694;.0029633;.0034103
.0112282;.0026694;.0021659;.0015191
.0153352;.0059012;.0046948;.0052074
.0125916;.0031221;.0025951;.001882
.0085242;.0022679;.0016201;.0016813
.0090067;.0029908;.0022109;.0025611
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0085242;.0022679;.0016201;.0016813
.0101802;.0036822;.002803;.0032362
.0164333;.0063279;.0050566;.0055741
.0089345;.0021555;.0015743;.0013866
.0187069;.0071921;.005788;.0063112
.0085242;.0022679;.0016201;.0016813
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0092458;.0031532;.0023496;.002726
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0085495;.0025644;.0018515;.002091
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0095232;.0033232;.0024953;.0028937
.0137539;.0052704;.004159;.0046608
.0095232;.0033232;.0024953;.0028937
.008656;.0026948;.00196;.0022428
.0097253;.002255;.0017288;.0012884
.0098357;.0034999;.0026467;.003064
.0098357;.0034999;.0026467;.003064
.0125916;.0031221;.0025951;.001882
.0087518;.0021698;.0015666;.0014672
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0118175;.0044538;.0034631;.0039405
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0084916;.0024484;.001757;.0019457
.0086143;.0022077;.0015821;.0015665
.0087518;.0021698;.0015666;.0014672
.0094244;.0021988;.001657;.0012947
.0097253;.002255;.0017288;.0012884
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0098357;.0034999;.0026467;.003064
.0089345;.0021555;.0015743;.0013866
.0113747;.0042557;.0032938;.0037626
.0087518;.0021698;.0015666;.0014672
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0137539;.0052704;.004159;.0046608
.0084916;.0024484;.001757;.0019457
.010423;.0024284;.001922;.001357
.0087518;.0021698;.0015666;.0014672
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0087518;.0021698;.0015666;.0014672
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0121194;.0029614;.0024455;.0017491
.0109525;.0040607;.0031271;.0035858
.0100593;.0023322;.001818;.0013096
.0087518;.0021698;.0015666;.0014672
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0132486;.0050632;.0039826;.0044796
.0118175;.0044538;.0034631;.0039405
.0094244;.0021988;.001657;.0012947
.0091597;.0021653;.0016048;.0013281
.0112282;.0026694;.0021659;.0015191
.0095232;.0033232;.0024953;.0028937
.0116642;.0028099;.002302;.0016272
.0105534;.0038694;.0029633;.0034103
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0113747;.0042557;.0032938;.0037626
.0100593;.0023322;.001818;.0013096
.0094244;.0021988;.001657;.0012947
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.0085495;.0025644;.0018515;.002091
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0088092;.0028375;.0020805;.0023998
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0118175;.0044538;.0034631;.0039405
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0084831;.0023489;.0016791;.0018085
.0092458;.0031532;.0023496;.002726
.0108136;.0025416;.0020387;.0014279
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0095232;.0033232;.0024953;.0028937
.0095232;.0033232;.0024953;.0028937
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0086143;.0022077;.0015821;.0015665
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0118175;.0044538;.0034631;.0039405
.0091597;.0021653;.0016048;.0013281
.0084831;.0023489;.0016791;.0018085
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0087518;.0021698;.0015666;.0014672
.0097253;.002255;.0017288;.0012884
.0085495;.0025644;.0018515;.002091
.0097253;.002255;.0017288;.0012884
.0087518;.0021698;.0015666;.0014672
.0164333;.0063279;.0050566;.0055741
.0135801;.0034664;.0029089;.0021729
.0088092;.0028375;.0020805;.0023998
.0087518;.0021698;.0015666;.0014672
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0095232;.0033232;.0024953;.0028937
.0100593;.0023322;.001818;.0013096
.0086143;.0022077;.0015821;.0015665
.0087518;.0021698;.0015666;.0014672
.0091597;.0021653;.0016048;.0013281
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0112282;.0026694;.0021659;.0015191
.0091597;.0021653;.0016048;.0013281
.0109525;.0040607;.0031271;.0035858
.010423;.0024284;.001922;.001357
.0092458;.0031532;.0023496;.002726
.0087518;.0021698;.0015666;.0014672
.0094244;.0021988;.001657;.0012947
.0130791;.0032909;.0027498;.0020239
.0091597;.0021653;.0016048;.0013281
.0109525;.0040607;.0031271;.0035858
.0094244;.0021988;.001657;.0012947
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0109525;.0040607;.0031271;.0035858
.0100593;.0023322;.001818;.0013096
.0094244;.0021988;.001657;.0012947
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0086143;.0022077;.0015821;.0015665
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0098357;.0034999;.0026467;.003064
.0084916;.0024484;.001757;.0019457
.0127563;.0048579;.0038077;.0042991
.0121194;.0029614;.0024455;.0017491
.0088092;.0028375;.0020805;.0023998
.0116642;.0028099;.002302;.0016272
.0085495;.0025644;.0018515;.002091
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0087518;.0021698;.0015666;.0014672
.0105534;.0038694;.0029633;.0034103
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0098357;.0034999;.0026467;.003064
.0125916;.0031221;.0025951;.001882
.0087518;.0021698;.0015666;.0014672
.0100593;.0023322;.001818;.0013096
.010423;.0024284;.001922;.001357
.0094244;.0021988;.001657;.0012947
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0084916;.0024484;.001757;.0019457
.0125916;.0031221;.0025951;.001882
.008656;.0026948;.00196;.0022428
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0095232;.0033232;.0024953;.0028937
.0097253;.002255;.0017288;.0012884
.0097253;.002255;.0017288;.0012884
.0116642;.0028099;.002302;.0016272
.0122787;.0046546;.0036345;.0041194
.0132486;.0050632;.0039826;.0044796
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0100593;.0023322;.001818;.0013096
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.008656;.0026948;.00196;.0022428
.0087518;.0021698;.0015666;.0014672
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0087518;.0021698;.0015666;.0014672
.0097253;.002255;.0017288;.0012884
.0125916;.0031221;.0025951;.001882
.0113747;.0042557;.0032938;.0037626
.0085495;.0025644;.0018515;.002091
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0084831;.0023489;.0016791;.0018085
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0105534;.0038694;.0029633;.0034103
.0087518;.0021698;.0015666;.0014672
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.0090067;.0029908;.0022109;.0025611
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0098357;.0034999;.0026467;.003064
.0085242;.0022679;.0016201;.0016813
.0097253;.002255;.0017288;.0012884
.0125916;.0031221;.0025951;.001882
.0084831;.0023489;.0016791;.0018085
.0112282;.0026694;.0021659;.0015191
.0097253;.002255;.0017288;.0012884
.0101802;.0036822;.002803;.0032362
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0091597;.0021653;.0016048;.0013281
.0086143;.0022077;.0015821;.0015665
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0153352;.0059012;.0046948;.0052074
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0087518;.0021698;.0015666;.0014672
.0088092;.0028375;.0020805;.0023998
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0125916;.0031221;.0025951;.001882
.0084916;.0024484;.001757;.0019457
.0135801;.0034664;.0029089;.0021729
.0142709;.0054793;.0043365;.0048425
.0121194;.0029614;.0024455;.0017491
.0095232;.0033232;.0024953;.0028937
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0085495;.0025644;.0018515;.002091
.0130791;.0032909;.0027498;.0020239
.0085242;.0022679;.0016201;.0016813
.0085242;.0022679;.0016201;.0016813
.0112282;.0026694;.0021659;.0015191
.0122787;.0046546;.0036345;.0041194
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0132486;.0050632;.0039826;.0044796
.0113747;.0042557;.0032938;.0037626
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.0109525;.0040607;.0031271;.0035858
.0121194;.0029614;.0024455;.0017491
.0113747;.0042557;.0032938;.0037626
.0086143;.0022077;.0015821;.0015665
.0091597;.0021653;.0016048;.0013281
.010423;.0024284;.001922;.001357
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0187069;.0071921;.005788;.0063112
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0089345;.0021555;.0015743;.0013866
.0091597;.0021653;.0016048;.0013281
.0153352;.0059012;.0046948;.0052074
.0153352;.0059012;.0046948;.0052074
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0084831;.0023489;.0016791;.0018085
.0116642;.0028099;.002302;.0016272
.0105534;.0038694;.0029633;.0034103
.008656;.0026948;.00196;.0022428
.0094244;.0021988;.001657;.0012947
.0100593;.0023322;.001818;.0013096
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.0113747;.0042557;.0032938;.0037626
.0132486;.0050632;.0039826;.0044796
.0097253;.002255;.0017288;.0012884
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0137539;.0052704;.004159;.0046608
.0086143;.0022077;.0015821;.0015665
.0097253;.002255;.0017288;.0012884
.0089345;.0021555;.0015743;.0013866
.0122787;.0046546;.0036345;.0041194
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0090067;.0029908;.0022109;.0025611
.0125916;.0031221;.0025951;.001882
.0087518;.0021698;.0015666;.0014672
.0122787;.0046546;.0036345;.0041194
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0113747;.0042557;.0032938;.0037626
.0121194;.0029614;.0024455;.0017491
.0118175;.0044538;.0034631;.0039405
.0097253;.002255;.0017288;.0012884
.0101802;.0036822;.002803;.0032362
.0084916;.0024484;.001757;.0019457
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0085242;.0022679;.0016201;.0016813
.0109525;.0040607;.0031271;.0035858
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0187069;.0071921;.005788;.0063112
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0095232;.0033232;.0024953;.0028937
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0091597;.0021653;.0016048;.0013281
.0085242;.0022679;.0016201;.0016813
.0135801;.0034664;.0029089;.0021729
.0092458;.0031532;.0023496;.002726
.0122787;.0046546;.0036345;.0041194
.0108136;.0025416;.0020387;.0014279
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0095232;.0033232;.0024953;.0028937
.016993;.0065428;.0052386;.0057579
.0094244;.0021988;.001657;.0012947
.0086143;.0022077;.0015821;.0015665
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0085242;.0022679;.0016201;.0016813
.0135801;.0034664;.0029089;.0021729
